Name,Profile,Memory_footprint,SM_usage,Duration
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4128
Softmax,-1,0,56,5632
GEMM,1,0,4,36032
GEMM,1,0,16,8512
GEMM,1,0,16,8352
GEMM,1,0,16,8416
GEMM,1,0,4,9120
Elementwise,-1,0,56,2816
Elementwise,-1,0,32,2752
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4096
Softmax,-1,0,56,5600
GEMM,1,0,4,36033
GEMM,1,0,16,8415
GEMM,1,0,16,8512
GEMM,1,0,16,8417
GEMM,1,0,4,9152
Elementwise,-1,0,56,2848
Elementwise,-1,0,32,2816
Memcpy,0,0,1,2880
Elementwise,-1,0,56,4096
Softmax,-1,0,56,5632
GEMM,1,0,4,36032
GEMM,1,0,16,8417
GEMM,1,0,16,8384
GEMM,1,0,16,8416
GEMM,1,0,4,9152
Elementwise,-1,0,56,2848
Elementwise,-1,0,32,2752
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4128
Softmax,-1,0,56,5600
GEMM,1,0,4,36032
GEMM,1,0,16,8512
GEMM,1,0,16,8544
GEMM,1,0,16,8448
GEMM,1,0,4,9152
Elementwise,-1,0,56,2848
Elementwise,-1,0,32,2880
Memcpy,0,0,1,2943
Elementwise,-1,0,56,4128
Softmax,-1,0,56,5600
GEMM,1,0,4,36032
GEMM,1,0,16,8416
GEMM,1,0,16,8416
GEMM,1,0,16,8544
GEMM,1,0,4,9153
Elementwise,-1,0,56,2848
Elementwise,-1,0,32,2816
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4065
Softmax,-1,0,56,5601
GEMM,1,0,4,36000
GEMM,1,0,16,8448
GEMM,1,0,16,8352
GEMM,1,0,16,8448
GEMM,1,0,4,9153
Elementwise,-1,0,56,2816
Elementwise,-1,0,32,2880
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4096
Softmax,-1,0,56,5600
GEMM,1,0,4,36032
GEMM,1,0,16,8448
GEMM,1,0,16,8480
GEMM,1,0,16,8481
GEMM,1,0,4,9152
Elementwise,-1,0,56,2848
Elementwise,-1,0,32,2880
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4160
Softmax,-1,0,56,5600
GEMM,1,0,4,36032
,-1,0,56,6400
GEMM,1,0,32,13728
Elementwise,-1,0,56,3135
LayerNorm,-1,0,56,5952
GEMM,1,0,56,25248
Elementwise,-1,0,56,4640
GEMM,1,0,32,28032
Elementwise,-1,0,56,3136
LayerNorm,-1,0,56,6208
GEMM,1,0,16,9120
GEMM,1,0,16,8448
GEMM,1,0,16,8416
GEMM,1,0,4,9248
Elementwise,-1,0,56,2880
Elementwise,-1,0,32,2879
Memcpy,0,0,1,2945
Elementwise,-1,0,56,4191
Softmax,-1,0,56,5633
GEMM,1,0,4,35872
GEMM,1,0,16,8480
GEMM,1,0,16,8416
GEMM,1,0,16,8480
GEMM,1,0,4,9216
Elementwise,-1,0,56,2785
Elementwise,-1,0,32,2879
Memcpy,0,0,1,2913
Elementwise,-1,0,56,4097
Softmax,-1,0,56,5568
GEMM,1,0,4,35936
GEMM,1,0,16,8416
GEMM,1,0,16,8416
GEMM,1,0,16,8449
GEMM,1,0,4,9217
Elementwise,-1,0,56,2784
Elementwise,-1,0,32,2817
Memcpy,0,0,1,2912
Elementwise,-1,0,56,4128
Softmax,-1,0,56,5600
GEMM,1,0,4,35904
GEMM,1,0,16,8544
GEMM,1,0,16,8512
GEMM,1,0,16,8481
GEMM,1,0,4,9215
Elementwise,-1,0,56,2784
Elementwise,-1,0,32,2944
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4128
Softmax,-1,0,56,5600
GEMM,1,0,4,35904
GEMM,1,0,16,8417
GEMM,1,0,16,8415
GEMM,1,0,16,8384
GEMM,1,0,4,9248
Elementwise,-1,0,56,2784
Elementwise,-1,0,32,2752
Memcpy,0,0,1,2912
Elementwise,-1,0,56,4160
Softmax,-1,0,56,5600
GEMM,1,0,4,35905
GEMM,1,0,16,8480
GEMM,1,0,16,8447
GEMM,1,0,16,8384
GEMM,1,0,4,9216
Elementwise,-1,0,56,2816
Elementwise,-1,0,32,2912
Memcpy,0,0,1,2816
Elementwise,-1,0,56,4160
Softmax,-1,0,56,5600
GEMM,1,0,4,35841
GEMM,1,0,16,8480
GEMM,1,0,16,8416
GEMM,1,0,16,8416
GEMM,1,0,4,9216
Elementwise,-1,0,56,2816
Elementwise,-1,0,32,2816
Memcpy,0,0,1,2913
Elementwise,-1,0,56,4128
Softmax,-1,0,56,5568
GEMM,1,0,4,35904
GEMM,1,0,16,8448
GEMM,1,0,16,8416
GEMM,1,0,16,8352
GEMM,1,0,4,9217
Elementwise,-1,0,56,2784
Elementwise,-1,0,32,2849
Memcpy,0,0,1,2911
Elementwise,-1,0,56,4127
Softmax,-1,0,56,5568
GEMM,1,0,4,35872
GEMM,1,0,16,8544
GEMM,1,0,16,8416
GEMM,1,0,16,8352
GEMM,1,0,4,9216
Elementwise,-1,0,56,2817
Elementwise,-1,0,32,2911
Memcpy,0,0,1,2912
Elementwise,-1,0,56,4192
Softmax,-1,0,56,5600
GEMM,1,0,4,35904
GEMM,1,0,16,8448
GEMM,1,0,16,8416
GEMM,1,0,16,8385
GEMM,1,0,4,9216
Elementwise,-1,0,56,2816
Elementwise,-1,0,32,2880
Memcpy,0,0,1,2912
Elementwise,-1,0,56,4224
Softmax,-1,0,56,5600
GEMM,1,0,4,35873
GEMM,1,0,16,8576
GEMM,1,0,16,8417
GEMM,1,0,16,8384
GEMM,1,0,4,9216
Elementwise,-1,0,56,2784
Elementwise,-1,0,32,2784
Memcpy,0,0,1,2816
Elementwise,-1,0,56,4128
Softmax,-1,0,56,5600
GEMM,1,0,4,35872
GEMM,1,0,16,8383
GEMM,1,0,16,8576
GEMM,1,0,16,8384
GEMM,1,0,4,9216
Elementwise,-1,0,56,2784
Elementwise,-1,0,32,2880
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4128
Softmax,-1,0,56,5568
GEMM,1,0,4,35872
GEMM,1,0,16,8640
GEMM,1,0,16,8416
GEMM,1,0,16,8384
GEMM,1,0,4,9216
Elementwise,-1,0,56,2816
Elementwise,-1,0,32,2784
Memcpy,0,0,1,2911
Elementwise,-1,0,56,4128
Softmax,-1,0,56,5601
GEMM,1,0,4,35904
GEMM,1,0,16,8384
GEMM,1,0,16,8384
GEMM,1,0,16,8352
GEMM,1,0,4,9248
Elementwise,-1,0,56,2816
Elementwise,-1,0,32,3073
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4128
Softmax,-1,0,56,5600
GEMM,1,0,4,35904
GEMM,1,0,16,8448
GEMM,1,0,16,8416
GEMM,1,0,16,8480
GEMM,1,0,4,9247
Elementwise,-1,0,56,2784
Elementwise,-1,0,32,2816
Memcpy,0,0,1,2912
Elementwise,-1,0,56,4160
Softmax,-1,0,56,5600
GEMM,1,0,4,35904
GEMM,1,0,16,8448
GEMM,1,0,16,8576
GEMM,1,0,16,8384
GEMM,1,0,4,9216
Elementwise,-1,0,56,2816
Elementwise,-1,0,32,2912
Memcpy,0,0,1,2816
Elementwise,-1,0,56,4128
Softmax,-1,0,56,5568
GEMM,1,0,4,35905
,-1,0,56,6721
GEMM,1,0,32,13888
Elementwise,-1,0,56,3136
LayerNorm,-1,0,56,6048
GEMM,1,0,56,25568
Elementwise,-1,0,56,4704
GEMM,1,0,32,27904
Elementwise,-1,0,56,3232
LayerNorm,-1,0,56,5984
GEMM,1,0,16,9184
GEMM,1,0,16,8352
GEMM,1,0,16,8448
GEMM,1,0,4,9152
Elementwise,-1,0,56,2913
Elementwise,-1,0,32,2816
Memcpy,0,0,1,3039
Elementwise,-1,0,56,4223
Softmax,-1,0,56,5664
GEMM,1,0,4,36032
GEMM,1,0,16,8448
GEMM,1,0,16,8384
GEMM,1,0,16,8447
GEMM,1,0,4,9152
Elementwise,-1,0,56,2816
Elementwise,-1,0,32,2752
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4128
Softmax,-1,0,56,5664
GEMM,1,0,4,36032
GEMM,1,0,16,8447
GEMM,1,0,16,8352
GEMM,1,0,16,8447
GEMM,1,0,4,9184
Elementwise,-1,0,56,2848
Elementwise,-1,0,32,2752
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4160
Softmax,-1,0,56,5632
GEMM,1,0,4,36032
GEMM,1,0,16,8449
GEMM,1,0,16,8416
GEMM,1,0,16,8415
GEMM,1,0,4,9152
Elementwise,-1,0,56,2816
Elementwise,-1,0,32,2816
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4160
Softmax,-1,0,56,5600
GEMM,1,0,4,36032
GEMM,1,0,16,8448
GEMM,1,0,16,8384
GEMM,1,0,16,8544
GEMM,1,0,4,9152
Elementwise,-1,0,56,2848
Elementwise,-1,0,32,2720
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4097
Softmax,-1,0,56,5632
GEMM,1,0,4,36032
GEMM,1,0,16,8416
GEMM,1,0,16,8480
GEMM,1,0,16,8384
GEMM,1,0,4,9120
Elementwise,-1,0,56,2816
Elementwise,-1,0,32,2817
Memcpy,0,0,1,2847
Elementwise,-1,0,56,4097
Softmax,-1,0,56,5600
GEMM,1,0,4,36064
GEMM,1,0,16,8416
GEMM,1,0,16,8416
GEMM,1,0,16,8448
GEMM,1,0,4,9120
Elementwise,-1,0,56,2847
Elementwise,-1,0,32,2784
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4096
Softmax,-1,0,56,5632
GEMM,1,0,4,36000
GEMM,1,0,16,8416
GEMM,1,0,16,8480
GEMM,1,0,16,8415
GEMM,1,0,4,9152
Elementwise,-1,0,56,2816
Elementwise,-1,0,32,2912
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4096
Softmax,-1,0,56,5632
GEMM,1,0,4,36032
GEMM,1,0,16,8481
GEMM,1,0,16,8384
GEMM,1,0,16,8447
GEMM,1,0,4,9120
Elementwise,-1,0,56,2816
Elementwise,-1,0,32,2720
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4128
Softmax,-1,0,56,5632
GEMM,1,0,4,36032
GEMM,1,0,16,8448
GEMM,1,0,16,8577
GEMM,1,0,16,8416
GEMM,1,0,4,9152
Elementwise,-1,0,56,2848
Elementwise,-1,0,32,2912
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4128
Softmax,-1,0,56,5601
GEMM,1,0,4,36032
GEMM,1,0,16,8416
GEMM,1,0,16,8384
GEMM,1,0,16,8416
GEMM,1,0,4,9152
Elementwise,-1,0,56,2848
Elementwise,-1,0,32,2848
Memcpy,0,0,1,2879
Elementwise,-1,0,56,4064
Softmax,-1,0,56,5601
GEMM,1,0,4,36032
GEMM,1,0,16,8544
GEMM,1,0,16,8384
GEMM,1,0,16,8448
GEMM,1,0,4,9120
Elementwise,-1,0,56,2816
Elementwise,-1,0,32,2720
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4096
Softmax,-1,0,56,5632
GEMM,1,0,4,36032
GEMM,1,0,16,8448
GEMM,1,0,16,8384
GEMM,1,0,16,8479
GEMM,1,0,4,9152
Elementwise,-1,0,56,2848
Elementwise,-1,0,32,2752
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4128
Softmax,-1,0,56,5632
GEMM,1,0,4,36000
GEMM,1,0,16,8576
GEMM,1,0,16,8385
GEMM,1,0,16,8415
GEMM,1,0,4,9120
Elementwise,-1,0,56,2848
Elementwise,-1,0,32,2720
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4096
Softmax,-1,0,56,5632
GEMM,1,0,4,36001
GEMM,1,0,16,8449
GEMM,1,0,16,8479
GEMM,1,0,16,8416
GEMM,1,0,4,9152
Elementwise,-1,0,56,2816
Elementwise,-1,0,32,2880
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4128
Softmax,-1,0,56,5632
GEMM,1,0,4,36032
GEMM,1,0,16,8416
GEMM,1,0,16,8384
GEMM,1,0,16,8480
GEMM,1,0,4,9120
Elementwise,-1,0,56,2848
Elementwise,-1,0,32,2912
Memcpy,0,0,1,2881
Elementwise,-1,0,56,4096
Softmax,-1,0,56,5631
GEMM,1,0,4,36000
,-1,0,56,6560
GEMM,1,0,32,13536
Elementwise,-1,0,56,3200
LayerNorm,-1,0,56,6113
GEMM,1,0,56,25344
Elementwise,-1,0,56,4672
GEMM,1,0,32,28192
Elementwise,-1,0,56,3136
LayerNorm,-1,0,56,6208
GEMM,1,0,16,9120
GEMM,1,0,16,8384
GEMM,1,0,16,8385
GEMM,1,0,4,9216
Elementwise,-1,0,56,2880
Elementwise,-1,0,32,2944
Memcpy,0,0,1,2976
Elementwise,-1,0,56,4192
Softmax,-1,0,56,5632
GEMM,1,0,4,35904
GEMM,1,0,16,8609
GEMM,1,0,16,8448
GEMM,1,0,16,8384
GEMM,1,0,4,9248
Elementwise,-1,0,56,2784
Elementwise,-1,0,32,2784
Memcpy,0,0,1,2912
Elementwise,-1,0,56,4128
Softmax,-1,0,56,5568
GEMM,1,0,4,35872
GEMM,1,0,16,8384
GEMM,1,0,16,8480
GEMM,1,0,16,8512
GEMM,1,0,4,9216
Elementwise,-1,0,56,2752
Elementwise,-1,0,32,2752
Memcpy,0,0,1,2911
Elementwise,-1,0,56,4161
Softmax,-1,0,56,5601
GEMM,1,0,4,35840
GEMM,1,0,16,8544
GEMM,1,0,16,8416
GEMM,1,0,16,8384
GEMM,1,0,4,9216
Elementwise,-1,0,56,2816
Elementwise,-1,0,32,2753
Memcpy,0,0,1,2816
Elementwise,-1,0,56,4192
Softmax,-1,0,56,5600
GEMM,1,0,4,35872
GEMM,1,0,16,8384
GEMM,1,0,16,8416
GEMM,1,0,16,8512
GEMM,1,0,4,9217
Elementwise,-1,0,56,2816
Elementwise,-1,0,32,2816
Memcpy,0,0,1,2912
Elementwise,-1,0,56,4160
Softmax,-1,0,56,5600
GEMM,1,0,4,35872
GEMM,1,0,16,8479
GEMM,1,0,16,8415
GEMM,1,0,16,8384
GEMM,1,0,4,9216
Elementwise,-1,0,56,2816
Elementwise,-1,0,32,2784
Memcpy,0,0,1,2912
Elementwise,-1,0,56,4128
Softmax,-1,0,56,5600
GEMM,1,0,4,35841
GEMM,1,0,16,8383
GEMM,1,0,16,8448
GEMM,1,0,16,8384
GEMM,1,0,4,9216
Elementwise,-1,0,56,2784
Elementwise,-1,0,32,2913
Memcpy,0,0,1,2879
Elementwise,-1,0,56,4129
Softmax,-1,0,56,5568
GEMM,1,0,4,35872
GEMM,1,0,16,8544
GEMM,1,0,16,8576
GEMM,1,0,16,8576
GEMM,1,0,4,9184
Elementwise,-1,0,56,2784
Elementwise,-1,0,32,2880
Memcpy,0,0,1,2913
Elementwise,-1,0,56,4128
Softmax,-1,0,56,5600
GEMM,1,0,4,35872
GEMM,1,0,16,8480
GEMM,1,0,16,8448
GEMM,1,0,16,8352
GEMM,1,0,4,9217
Elementwise,-1,0,56,2785
Elementwise,-1,0,32,2912
Memcpy,0,0,1,2912
Elementwise,-1,0,56,4160
Softmax,-1,0,56,5600
GEMM,1,0,4,35904
GEMM,1,0,16,8385
GEMM,1,0,16,8417
GEMM,1,0,16,8416
GEMM,1,0,4,9216
Elementwise,-1,0,56,2784
Elementwise,-1,0,32,2912
Memcpy,0,0,1,2912
Elementwise,-1,0,56,4224
Softmax,-1,0,56,5568
GEMM,1,0,4,35872
GEMM,1,0,16,8641
GEMM,1,0,16,8416
GEMM,1,0,16,8512
GEMM,1,0,4,9216
Elementwise,-1,0,56,2784
Elementwise,-1,0,32,2912
Memcpy,0,0,1,2816
Elementwise,-1,0,56,4128
Softmax,-1,0,56,5568
GEMM,1,0,4,35904
GEMM,1,0,16,8480
GEMM,1,0,16,8416
GEMM,1,0,16,8416
GEMM,1,0,4,9184
Elementwise,-1,0,56,2816
Elementwise,-1,0,32,2848
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4127
Softmax,-1,0,56,5600
GEMM,1,0,4,35872
GEMM,1,0,16,8416
GEMM,1,0,16,8416
GEMM,1,0,16,8384
GEMM,1,0,4,9217
Elementwise,-1,0,56,2784
Elementwise,-1,0,32,2816
Memcpy,0,0,1,2912
Elementwise,-1,0,56,4129
Softmax,-1,0,56,5600
GEMM,1,0,4,35840
GEMM,1,0,16,8384
GEMM,1,0,16,8512
GEMM,1,0,16,8384
GEMM,1,0,4,9184
Elementwise,-1,0,56,2784
Elementwise,-1,0,32,2784
Memcpy,0,0,1,2912
Elementwise,-1,0,56,4160
Softmax,-1,0,56,5600
GEMM,1,0,4,35936
GEMM,1,0,16,8511
GEMM,1,0,16,8417
GEMM,1,0,16,8417
GEMM,1,0,4,9216
Elementwise,-1,0,56,2816
Elementwise,-1,0,32,2912
Memcpy,0,0,1,2912
Elementwise,-1,0,56,4128
Softmax,-1,0,56,5568
GEMM,1,0,4,35840
GEMM,1,0,16,8385
GEMM,1,0,16,8385
GEMM,1,0,16,8383
GEMM,1,0,4,9216
Elementwise,-1,0,56,2816
Elementwise,-1,0,32,2784
Memcpy,0,0,1,2816
Elementwise,-1,0,56,4128
Softmax,-1,0,56,5568
GEMM,1,0,4,35873
,-1,0,56,6432
GEMM,1,0,32,13600
Elementwise,-1,0,56,3104
LayerNorm,-1,0,56,6048
GEMM,1,0,56,25024
Elementwise,-1,0,56,4768
GEMM,1,0,32,28063
Elementwise,-1,0,56,3232
LayerNorm,-1,0,56,6144
GEMM,1,0,16,9184
GEMM,1,0,16,8352
GEMM,1,0,16,8448
GEMM,1,0,4,9152
Elementwise,-1,0,56,2911
Elementwise,-1,0,32,2817
Memcpy,0,0,1,3041
Elementwise,-1,0,56,4224
Softmax,-1,0,56,5664
GEMM,1,0,4,36032
GEMM,1,0,16,8448
GEMM,1,0,16,8416
GEMM,1,0,16,8512
GEMM,1,0,4,9152
Elementwise,-1,0,56,2849
Elementwise,-1,0,32,2720
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4096
Softmax,-1,0,56,5632
GEMM,1,0,4,36032
GEMM,1,0,16,8448
GEMM,1,0,16,8447
GEMM,1,0,16,8417
GEMM,1,0,4,9152
Elementwise,-1,0,56,2848
Elementwise,-1,0,32,2720
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4160
Softmax,-1,0,56,5632
GEMM,1,0,4,36064
GEMM,1,0,16,8512
GEMM,1,0,16,8352
GEMM,1,0,16,8416
GEMM,1,0,4,9152
Elementwise,-1,0,56,2816
Elementwise,-1,0,32,2784
Memcpy,0,0,1,2848
Elementwise,-1,0,56,4192
Softmax,-1,0,56,5632
GEMM,1,0,4,36033
GEMM,1,0,16,8479
GEMM,1,0,16,8448
GEMM,1,0,16,8512
GEMM,1,0,4,9152
Elementwise,-1,0,56,2816
Elementwise,-1,0,32,2752
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4096
Softmax,-1,0,56,5633
GEMM,1,0,4,36064
GEMM,1,0,16,8576
GEMM,1,0,16,8384
GEMM,1,0,16,8480
GEMM,1,0,4,9152
Elementwise,-1,0,56,2848
Elementwise,-1,0,32,2719
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4128
Softmax,-1,0,56,5600
GEMM,1,0,4,36032
GEMM,1,0,16,8416
GEMM,1,0,16,8416
GEMM,1,0,16,8416
GEMM,1,0,4,9152
Elementwise,-1,0,56,2848
Elementwise,-1,0,32,2815
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4096
Softmax,-1,0,56,5632
GEMM,1,0,4,36000
GEMM,1,0,16,8448
GEMM,1,0,16,8416
GEMM,1,0,16,8449
GEMM,1,0,4,9152
Elementwise,-1,0,56,2817
Elementwise,-1,0,32,2752
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4096
Softmax,-1,0,56,5632
GEMM,1,0,4,36032
GEMM,1,0,16,8576
GEMM,1,0,16,8383
GEMM,1,0,16,8416
GEMM,1,0,4,9120
Elementwise,-1,0,56,2848
Elementwise,-1,0,32,2784
Memcpy,0,0,1,2912
Elementwise,-1,0,56,4128
Softmax,-1,0,56,5632
GEMM,1,0,4,36032
GEMM,1,0,16,8449
GEMM,1,0,16,8417
GEMM,1,0,16,8480
GEMM,1,0,4,9120
Elementwise,-1,0,56,2816
Elementwise,-1,0,32,2752
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4128
Softmax,-1,0,56,5600
GEMM,1,0,4,36033
GEMM,1,0,16,8512
GEMM,1,0,16,8416
GEMM,1,0,16,8448
GEMM,1,0,4,9152
Elementwise,-1,0,56,2848
Elementwise,-1,0,32,2720
Memcpy,0,0,1,2880
Elementwise,-1,0,56,4096
Softmax,-1,0,56,5632
GEMM,1,0,4,36065
GEMM,1,0,16,8480
GEMM,1,0,16,8352
GEMM,1,0,16,8480
GEMM,1,0,4,9152
Elementwise,-1,0,56,2848
Elementwise,-1,0,32,2752
Memcpy,0,0,1,2943
Elementwise,-1,0,56,4097
Softmax,-1,0,56,5633
GEMM,1,0,4,36032
GEMM,1,0,16,8448
GEMM,1,0,16,8416
GEMM,1,0,16,8448
GEMM,1,0,4,9152
Elementwise,-1,0,56,2848
Elementwise,-1,0,32,2752
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4096
Softmax,-1,0,56,5600
GEMM,1,0,4,36064
GEMM,1,0,16,8448
GEMM,1,0,16,8352
GEMM,1,0,16,8448
GEMM,1,0,4,9152
Elementwise,-1,0,56,2847
Elementwise,-1,0,32,2752
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4096
Softmax,-1,0,56,5632
GEMM,1,0,4,36000
GEMM,1,0,16,8544
GEMM,1,0,16,8513
GEMM,1,0,16,8575
GEMM,1,0,4,9152
Elementwise,-1,0,56,2848
Elementwise,-1,0,32,2720
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4096
Softmax,-1,0,56,5600
GEMM,1,0,4,36032
GEMM,1,0,16,8448
GEMM,1,0,16,8417
GEMM,1,0,16,8512
GEMM,1,0,4,9152
Elementwise,-1,0,56,2816
Elementwise,-1,0,32,2816
Memcpy,0,0,1,2848
Elementwise,-1,0,56,4096
Softmax,-1,0,56,5632
GEMM,1,0,4,36065
,-1,0,56,6304
GEMM,1,0,32,13600
Elementwise,-1,0,56,3168
LayerNorm,-1,0,56,5984
GEMM,1,0,56,25312
Elementwise,-1,0,56,4640
GEMM,1,0,32,28097
Elementwise,-1,0,56,3103
LayerNorm,-1,0,56,6081
GEMM,1,0,16,9088
GEMM,1,0,16,8480
GEMM,1,0,16,8448
GEMM,1,0,4,9216
Elementwise,-1,0,56,2881
Elementwise,-1,0,32,2911
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4191
Softmax,-1,0,56,5600
GEMM,1,0,4,35936
GEMM,1,0,16,8480
GEMM,1,0,16,8544
GEMM,1,0,16,8480
GEMM,1,0,4,9248
Elementwise,-1,0,56,2784
Elementwise,-1,0,32,2752
Memcpy,0,0,1,2880
Elementwise,-1,0,56,4096
Softmax,-1,0,56,5568
GEMM,1,0,4,35936
GEMM,1,0,16,8448
GEMM,1,0,16,8447
GEMM,1,0,16,8415
GEMM,1,0,4,9216
Elementwise,-1,0,56,2784
Elementwise,-1,0,32,2880
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4192
Softmax,-1,0,56,5600
GEMM,1,0,4,35936
GEMM,1,0,16,8544
GEMM,1,0,16,8479
GEMM,1,0,16,8352
GEMM,1,0,4,9216
Elementwise,-1,0,56,2816
Elementwise,-1,0,32,2752
Memcpy,0,0,1,2816
Elementwise,-1,0,56,4128
Softmax,-1,0,56,5600
GEMM,1,0,4,35936
GEMM,1,0,16,8415
GEMM,1,0,16,8416
GEMM,1,0,16,8384
GEMM,1,0,4,9216
Elementwise,-1,0,56,2816
Elementwise,-1,0,32,2784
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4128
Softmax,-1,0,56,5599
GEMM,1,0,4,35904
GEMM,1,0,16,8416
GEMM,1,0,16,8416
GEMM,1,0,16,8480
GEMM,1,0,4,9216
Elementwise,-1,0,56,2816
Elementwise,-1,0,32,2848
Memcpy,0,0,1,2912
Elementwise,-1,0,56,4193
Softmax,-1,0,56,5599
GEMM,1,0,4,35936
GEMM,1,0,16,8384
GEMM,1,0,16,8512
GEMM,1,0,16,8384
GEMM,1,0,4,9184
Elementwise,-1,0,56,2815
Elementwise,-1,0,32,2784
Memcpy,0,0,1,2911
Elementwise,-1,0,56,4129
Softmax,-1,0,56,5601
GEMM,1,0,4,35904
GEMM,1,0,16,8544
GEMM,1,0,16,8416
GEMM,1,0,16,8416
GEMM,1,0,4,9247
Elementwise,-1,0,56,2785
Elementwise,-1,0,32,2784
Memcpy,0,0,1,2912
Elementwise,-1,0,56,4128
Softmax,-1,0,56,5600
GEMM,1,0,4,36000
GEMM,1,0,16,8384
GEMM,1,0,16,8448
GEMM,1,0,16,8353
GEMM,1,0,4,9217
Elementwise,-1,0,56,2816
Elementwise,-1,0,32,2784
Memcpy,0,0,1,2848
Elementwise,-1,0,56,4160
Softmax,-1,0,56,5568
GEMM,1,0,4,35936
GEMM,1,0,16,8417
GEMM,1,0,16,8417
GEMM,1,0,16,8449
GEMM,1,0,4,9184
Elementwise,-1,0,56,2784
Elementwise,-1,0,32,2816
Memcpy,0,0,1,2912
Elementwise,-1,0,56,4224
Softmax,-1,0,56,5600
GEMM,1,0,4,35872
GEMM,1,0,16,8447
GEMM,1,0,16,8416
GEMM,1,0,16,8384
GEMM,1,0,4,9216
Elementwise,-1,0,56,2784
Elementwise,-1,0,32,2816
Memcpy,0,0,1,2912
Elementwise,-1,0,56,4128
Softmax,-1,0,56,5600
GEMM,1,0,4,35840
GEMM,1,0,16,8384
GEMM,1,0,16,8448
GEMM,1,0,16,8544
GEMM,1,0,4,9216
Elementwise,-1,0,56,2816
Elementwise,-1,0,32,2880
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4129
Softmax,-1,0,56,5600
GEMM,1,0,4,35904
GEMM,1,0,16,8576
GEMM,1,0,16,8416
GEMM,1,0,16,8384
GEMM,1,0,4,9248
Elementwise,-1,0,56,2785
Elementwise,-1,0,32,2849
Memcpy,0,0,1,2911
Elementwise,-1,0,56,4159
Softmax,-1,0,56,5599
GEMM,1,0,4,35936
GEMM,1,0,16,8384
GEMM,1,0,16,8544
GEMM,1,0,16,8384
GEMM,1,0,4,9217
Elementwise,-1,0,56,2784
Elementwise,-1,0,32,2752
Memcpy,0,0,1,2911
Elementwise,-1,0,56,4160
Softmax,-1,0,56,5600
GEMM,1,0,4,35872
GEMM,1,0,16,8416
GEMM,1,0,16,8416
GEMM,1,0,16,8416
GEMM,1,0,4,9216
Elementwise,-1,0,56,2784
Elementwise,-1,0,32,2784
Memcpy,0,0,1,2912
Elementwise,-1,0,56,4128
Softmax,-1,0,56,5632
GEMM,1,0,4,35872
GEMM,1,0,16,8576
GEMM,1,0,16,8479
GEMM,1,0,16,8385
GEMM,1,0,4,9216
Elementwise,-1,0,56,2784
Elementwise,-1,0,32,2784
Memcpy,0,0,1,2848
Elementwise,-1,0,56,4128
Softmax,-1,0,56,5568
GEMM,1,0,4,35873
,-1,0,56,6496
GEMM,1,0,32,14464
Elementwise,-1,0,56,3136
LayerNorm,-1,0,56,6080
GEMM,1,0,56,25696
Elementwise,-1,0,56,4800
GEMM,1,0,32,27937
Elementwise,-1,0,56,3232
LayerNorm,-1,0,56,6111
GEMM,1,0,16,9216
GEMM,1,0,16,8352
GEMM,1,0,16,8480
GEMM,1,0,4,9152
Elementwise,-1,0,56,2944
Elementwise,-1,0,32,2784
Memcpy,0,0,1,3040
Elementwise,-1,0,56,4224
Softmax,-1,0,56,5695
GEMM,1,0,4,36032
GEMM,1,0,16,8448
GEMM,1,0,16,8384
GEMM,1,0,16,8416
GEMM,1,0,4,9184
Elementwise,-1,0,56,2816
