Name,Profile,Memory_footprint,SM_usage,Duration
Softmax,-1,0,56,17216
GEMM,1,0,16,151808
GEMM,1,0,56,13665
GEMM,1,0,56,13408
GEMM,1,0,56,13377
GEMM,1,0,56,17184
Elementwise,-1,0,56,10815
Elementwise,-1,0,56,4960
Elementwise,-1,0,56,14912
Softmax,-1,0,56,17024
GEMM,1,0,16,151904
GEMM,1,0,56,13952
GEMM,1,0,56,13441
GEMM,1,0,56,13376
GEMM,1,0,56,16992
Elementwise,-1,0,56,11168
Elementwise,-1,0,56,4896
Elementwise,-1,0,56,14752
Softmax,-1,0,56,17248
GEMM,1,0,16,151873
GEMM,1,0,56,13696
GEMM,1,0,56,13376
GEMM,1,0,56,13312
GEMM,1,0,56,16992
Elementwise,-1,0,56,10816
Elementwise,-1,0,56,4960
Elementwise,-1,0,56,14720
Softmax,-1,0,56,17280
GEMM,1,0,16,151776
GEMM,1,0,56,13504
GEMM,1,0,56,13376
GEMM,1,0,56,13312
GEMM,1,0,56,17152
Elementwise,-1,0,56,11200
Elementwise,-1,0,56,4992
Elementwise,-1,0,56,14752
Softmax,-1,0,56,17312
GEMM,1,0,16,151872
GEMM,1,0,56,13536
GEMM,1,0,56,13471
GEMM,1,0,56,13376
GEMM,1,0,56,17215
Elementwise,-1,0,56,10912
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14912
Softmax,-1,0,56,17216
GEMM,1,0,16,151969
GEMM,1,0,56,13503
GEMM,1,0,56,13375
GEMM,1,0,56,13344
GEMM,1,0,56,17152
Elementwise,-1,0,56,11072
Elementwise,-1,0,56,4992
Elementwise,-1,0,56,14784
Softmax,-1,0,56,17216
GEMM,1,0,16,151873
GEMM,1,0,56,13504
GEMM,1,0,56,13376
GEMM,1,0,56,13376
GEMM,1,0,56,17152
Elementwise,-1,0,56,11008
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14624
Softmax,-1,0,56,17120
GEMM,1,0,16,151808
GEMM,1,0,56,13504
GEMM,1,0,56,13408
GEMM,1,0,56,13280
GEMM,1,0,56,17152
Elementwise,-1,0,56,10624
Elementwise,-1,0,56,4960
Elementwise,-1,0,56,14912
Softmax,-1,0,56,17152
GEMM,1,0,16,151872
GEMM,1,0,56,13472
GEMM,1,0,56,13344
GEMM,1,0,56,13376
GEMM,1,0,56,17184
Elementwise,-1,0,56,11392
Elementwise,-1,0,56,4961
Elementwise,-1,0,56,14785
Softmax,-1,0,56,17312
GEMM,1,0,16,151936
GEMM,1,0,56,13568
GEMM,1,0,56,13344
GEMM,1,0,56,13440
GEMM,1,0,56,17281
Elementwise,-1,0,56,11072
Elementwise,-1,0,56,4927
Elementwise,-1,0,56,14688
Softmax,-1,0,56,17280
GEMM,1,0,16,151744
GEMM,1,0,56,13793
GEMM,1,0,56,13408
GEMM,1,0,56,13376
GEMM,1,0,56,17280
Elementwise,-1,0,56,11360
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14624
Softmax,-1,0,56,17408
GEMM,1,0,16,151969
GEMM,1,0,56,13440
GEMM,1,0,56,13376
GEMM,1,0,56,13344
GEMM,1,0,56,17248
Elementwise,-1,0,56,10912
Elementwise,-1,0,56,4864
Elementwise,-1,0,56,14656
Softmax,-1,0,56,17216
GEMM,1,0,16,151873
GEMM,1,0,56,13536
GEMM,1,0,56,13376
GEMM,1,0,56,13376
GEMM,1,0,56,17120
Elementwise,-1,0,56,11200
Elementwise,-1,0,56,4864
Elementwise,-1,0,56,14912
Softmax,-1,0,56,17183
GEMM,1,0,16,151936
GEMM,1,0,56,13472
GEMM,1,0,56,13440
GEMM,1,0,56,13280
GEMM,1,0,56,17184
Elementwise,-1,0,56,10977
Elementwise,-1,0,56,4896
Elementwise,-1,0,56,14623
Softmax,-1,0,56,17056
GEMM,1,0,16,151936
,-1,0,56,18656
GEMM,1,0,56,32416
Elementwise,-1,0,56,6176
LayerNorm,-1,0,56,19521
GEMM,1,0,56,65281
Elementwise,-1,0,56,12832
GEMM,1,0,56,73984
Elementwise,-1,0,56,5472
LayerNorm,-1,0,56,19328
GEMM,1,0,56,13664
GEMM,1,0,56,13344
GEMM,1,0,56,13377
GEMM,1,0,56,17120
Elementwise,-1,0,56,10784
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14816
Softmax,-1,0,56,17088
GEMM,1,0,16,151809
GEMM,1,0,56,13536
GEMM,1,0,56,13440
GEMM,1,0,56,13344
GEMM,1,0,56,17120
Elementwise,-1,0,56,10784
Elementwise,-1,0,56,4960
Elementwise,-1,0,56,14816
Softmax,-1,0,56,17056
GEMM,1,0,16,151873
GEMM,1,0,56,13536
GEMM,1,0,56,13376
GEMM,1,0,56,13440
GEMM,1,0,56,17088
Elementwise,-1,0,56,10913
Elementwise,-1,0,56,5473
Elementwise,-1,0,56,14689
Softmax,-1,0,56,17375
GEMM,1,0,16,151904
GEMM,1,0,56,13504
GEMM,1,0,56,13408
GEMM,1,0,56,13343
GEMM,1,0,56,16992
Elementwise,-1,0,56,11425
Elementwise,-1,0,56,4992
Elementwise,-1,0,56,14720
Softmax,-1,0,56,17280
GEMM,1,0,16,151840
GEMM,1,0,56,13505
GEMM,1,0,56,13377
GEMM,1,0,56,13409
GEMM,1,0,56,17119
Elementwise,-1,0,56,10976
Elementwise,-1,0,56,4960
Elementwise,-1,0,56,14752
Softmax,-1,0,56,17664
GEMM,1,0,16,151840
GEMM,1,0,56,13536
GEMM,1,0,56,13345
GEMM,1,0,56,13408
GEMM,1,0,56,17120
Elementwise,-1,0,56,11296
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14784
Softmax,-1,0,56,17056
GEMM,1,0,16,151777
GEMM,1,0,56,13920
GEMM,1,0,56,13376
GEMM,1,0,56,13440
GEMM,1,0,56,17120
Elementwise,-1,0,56,10912
Elementwise,-1,0,56,4992
Elementwise,-1,0,56,14624
Softmax,-1,0,56,17185
GEMM,1,0,16,151808
GEMM,1,0,56,13472
GEMM,1,0,56,13376
GEMM,1,0,56,13440
GEMM,1,0,56,17152
Elementwise,-1,0,56,10656
Elementwise,-1,0,56,4896
Elementwise,-1,0,56,14657
Softmax,-1,0,56,17184
GEMM,1,0,16,152096
GEMM,1,0,56,14368
GEMM,1,0,56,13343
GEMM,1,0,56,13376
GEMM,1,0,56,17056
Elementwise,-1,0,56,10816
Elementwise,-1,0,56,4896
Elementwise,-1,0,56,14881
Softmax,-1,0,56,17280
GEMM,1,0,16,151841
GEMM,1,0,56,14112
GEMM,1,0,56,13311
GEMM,1,0,56,13407
GEMM,1,0,56,17121
Elementwise,-1,0,56,10880
Elementwise,-1,0,56,5056
Elementwise,-1,0,56,14720
Softmax,-1,0,56,17152
GEMM,1,0,16,151745
GEMM,1,0,56,13760
GEMM,1,0,56,13440
GEMM,1,0,56,13472
GEMM,1,0,56,17152
Elementwise,-1,0,56,10848
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14720
Softmax,-1,0,56,17280
GEMM,1,0,16,151777
GEMM,1,0,56,13568
GEMM,1,0,56,13440
GEMM,1,0,56,13440
GEMM,1,0,56,17280
Elementwise,-1,0,56,11008
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14656
Softmax,-1,0,56,17281
GEMM,1,0,16,151905
GEMM,1,0,56,13472
GEMM,1,0,56,13440
GEMM,1,0,56,13440
GEMM,1,0,56,17088
Elementwise,-1,0,56,10656
Elementwise,-1,0,56,4961
Elementwise,-1,0,56,14688
Softmax,-1,0,56,17185
GEMM,1,0,16,151872
GEMM,1,0,56,13569
GEMM,1,0,56,13312
GEMM,1,0,56,13376
GEMM,1,0,56,17120
Elementwise,-1,0,56,11137
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14848
Softmax,-1,0,56,17344
GEMM,1,0,16,151808
GEMM,1,0,56,13537
GEMM,1,0,56,13377
GEMM,1,0,56,13311
GEMM,1,0,56,17120
Elementwise,-1,0,56,11200
Elementwise,-1,0,56,4896
Elementwise,-1,0,56,14656
Softmax,-1,0,56,17120
GEMM,1,0,16,151809
GEMM,1,0,56,13601
GEMM,1,0,56,13376
GEMM,1,0,56,13408
GEMM,1,0,56,17152
Elementwise,-1,0,56,10816
Elementwise,-1,0,56,4864
Elementwise,-1,0,56,14848
Softmax,-1,0,56,17408
GEMM,1,0,16,151937
,-1,0,56,18496
GEMM,1,0,56,32960
Elementwise,-1,0,56,6400
LayerNorm,-1,0,56,19424
GEMM,1,0,56,62880
Elementwise,-1,0,56,12768
GEMM,1,0,56,72577
Elementwise,-1,0,56,5728
LayerNorm,-1,0,56,19616
GEMM,1,0,56,13536
GEMM,1,0,56,13408
GEMM,1,0,56,13312
GEMM,1,0,56,17185
Elementwise,-1,0,56,11041
Elementwise,-1,0,56,4991
Elementwise,-1,0,56,14784
Softmax,-1,0,56,16864
GEMM,1,0,16,151872
GEMM,1,0,56,13504
GEMM,1,0,56,13343
GEMM,1,0,56,13345
GEMM,1,0,56,16960
Elementwise,-1,0,56,10977
Elementwise,-1,0,56,4896
Elementwise,-1,0,56,14656
Softmax,-1,0,56,17184
GEMM,1,0,16,151840
GEMM,1,0,56,13824
GEMM,1,0,56,13408
GEMM,1,0,56,13408
GEMM,1,0,56,17248
Elementwise,-1,0,56,11200
Elementwise,-1,0,56,4960
Elementwise,-1,0,56,14784
Softmax,-1,0,56,17152
GEMM,1,0,16,151968
GEMM,1,0,56,13760
GEMM,1,0,56,13376
GEMM,1,0,56,13376
GEMM,1,0,56,17152
Elementwise,-1,0,56,11072
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14688
Softmax,-1,0,56,17217
GEMM,1,0,16,151969
GEMM,1,0,56,13568
GEMM,1,0,56,13440
GEMM,1,0,56,13312
GEMM,1,0,56,17184
Elementwise,-1,0,56,10944
Elementwise,-1,0,56,4961
Elementwise,-1,0,56,14785
Softmax,-1,0,56,17249
GEMM,1,0,16,151840
GEMM,1,0,56,13440
GEMM,1,0,56,13343
GEMM,1,0,56,13345
GEMM,1,0,56,17185
Elementwise,-1,0,56,11072
Elementwise,-1,0,56,4960
Elementwise,-1,0,56,14657
Softmax,-1,0,56,17088
GEMM,1,0,16,151840
GEMM,1,0,56,13472
GEMM,1,0,56,13376
GEMM,1,0,56,13440
GEMM,1,0,56,17216
Elementwise,-1,0,56,11104
Elementwise,-1,0,56,4896
Elementwise,-1,0,56,14720
Softmax,-1,0,56,17152
GEMM,1,0,16,151905
GEMM,1,0,56,13408
GEMM,1,0,56,13376
GEMM,1,0,56,13344
GEMM,1,0,56,17152
Elementwise,-1,0,56,11200
Elementwise,-1,0,56,4896
Elementwise,-1,0,56,14944
Softmax,-1,0,56,17152
GEMM,1,0,16,151841
GEMM,1,0,56,13504
GEMM,1,0,56,13408
GEMM,1,0,56,13312
GEMM,1,0,56,17248
Elementwise,-1,0,56,11072
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14656
Softmax,-1,0,56,17184
GEMM,1,0,16,151777
GEMM,1,0,56,13504
GEMM,1,0,56,13408
GEMM,1,0,56,13504
GEMM,1,0,56,17153
Elementwise,-1,0,56,10944
Elementwise,-1,0,56,4959
Elementwise,-1,0,56,14753
Softmax,-1,0,56,17152
GEMM,1,0,16,151840
GEMM,1,0,56,13408
GEMM,1,0,56,13376
GEMM,1,0,56,13311
GEMM,1,0,56,17184
Elementwise,-1,0,56,11712
Elementwise,-1,0,56,4896
Elementwise,-1,0,56,14720
Softmax,-1,0,56,17216
GEMM,1,0,16,151809
GEMM,1,0,56,13440
GEMM,1,0,56,13345
GEMM,1,0,56,13343
GEMM,1,0,56,17216
Elementwise,-1,0,56,11552
Elementwise,-1,0,56,4896
Elementwise,-1,0,56,14720
Softmax,-1,0,56,16960
GEMM,1,0,16,151713
GEMM,1,0,56,13697
GEMM,1,0,56,13376
GEMM,1,0,56,13344
GEMM,1,0,56,17088
Elementwise,-1,0,56,10688
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14816
Softmax,-1,0,56,17344
GEMM,1,0,16,151809
GEMM,1,0,56,13504
GEMM,1,0,56,13440
GEMM,1,0,56,13344
GEMM,1,0,56,16960
Elementwise,-1,0,56,10912
Elementwise,-1,0,56,4992
Elementwise,-1,0,56,14656
Softmax,-1,0,56,17088
GEMM,1,0,16,151904
GEMM,1,0,56,13472
GEMM,1,0,56,13344
GEMM,1,0,56,13376
GEMM,1,0,56,17184
Elementwise,-1,0,56,11808
Elementwise,-1,0,56,4961
Elementwise,-1,0,56,14752
Softmax,-1,0,56,17280
GEMM,1,0,16,151841
GEMM,1,0,56,13569
GEMM,1,0,56,13408
GEMM,1,0,56,13441
GEMM,1,0,56,17312
Elementwise,-1,0,56,11104
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14560
Softmax,-1,0,56,17152
GEMM,1,0,16,151969
,-1,0,56,18433
GEMM,1,0,56,32929
Elementwise,-1,0,56,6145
LayerNorm,-1,0,56,19360
GEMM,1,0,56,64480
Elementwise,-1,0,56,12384
GEMM,1,0,56,72257
Elementwise,-1,0,56,5472
LayerNorm,-1,0,56,19552
GEMM,1,0,56,13696
GEMM,1,0,56,13440
GEMM,1,0,56,13409
GEMM,1,0,56,17152
Elementwise,-1,0,56,11392
Elementwise,-1,0,56,4896
Elementwise,-1,0,56,14752
Softmax,-1,0,56,17184
GEMM,1,0,16,151968
GEMM,1,0,56,13568
GEMM,1,0,56,13312
GEMM,1,0,56,13376
GEMM,1,0,56,17152
Elementwise,-1,0,56,11072
Elementwise,-1,0,56,4993
Elementwise,-1,0,56,14849
Softmax,-1,0,56,17343
GEMM,1,0,16,151840
GEMM,1,0,56,13472
GEMM,1,0,56,13280
GEMM,1,0,56,13409
GEMM,1,0,56,17151
Elementwise,-1,0,56,11104
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14656
Softmax,-1,0,56,17152
GEMM,1,0,16,151745
GEMM,1,0,56,13473
GEMM,1,0,56,13376
GEMM,1,0,56,13376
GEMM,1,0,56,17120
Elementwise,-1,0,56,10592
Elementwise,-1,0,56,4864
Elementwise,-1,0,56,14752
Softmax,-1,0,56,17120
GEMM,1,0,16,151809
GEMM,1,0,56,13504
GEMM,1,0,56,13408
GEMM,1,0,56,13440
GEMM,1,0,56,17120
Elementwise,-1,0,56,10720
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14720
Softmax,-1,0,56,17248
GEMM,1,0,16,151777
GEMM,1,0,56,13632
GEMM,1,0,56,13344
GEMM,1,0,56,13472
GEMM,1,0,56,17120
Elementwise,-1,0,56,10880
Elementwise,-1,0,56,4992
Elementwise,-1,0,56,14688
Softmax,-1,0,56,17216
GEMM,1,0,16,151808
GEMM,1,0,56,14528
GEMM,1,0,56,13376
GEMM,1,0,56,13440
GEMM,1,0,56,17088
Elementwise,-1,0,56,10848
Elementwise,-1,0,56,4960
Elementwise,-1,0,56,14785
Softmax,-1,0,56,17248
GEMM,1,0,16,151808
GEMM,1,0,56,14048
GEMM,1,0,56,13311
GEMM,1,0,56,13377
GEMM,1,0,56,16961
Elementwise,-1,0,56,10688
Elementwise,-1,0,56,4896
Elementwise,-1,0,56,14720
Softmax,-1,0,56,17312
GEMM,1,0,16,151713
GEMM,1,0,56,13537
GEMM,1,0,56,13375
GEMM,1,0,56,13376
GEMM,1,0,56,17152
Elementwise,-1,0,56,10816
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14592
Softmax,-1,0,56,17120
GEMM,1,0,16,151745
GEMM,1,0,56,14848
GEMM,1,0,56,13344
GEMM,1,0,56,13440
GEMM,1,0,56,16928
Elementwise,-1,0,56,10752
Elementwise,-1,0,56,4896
Elementwise,-1,0,56,14657
Softmax,-1,0,56,17343
GEMM,1,0,16,151840
GEMM,1,0,56,13568
GEMM,1,0,56,13376
GEMM,1,0,56,13344
GEMM,1,0,56,17184
Elementwise,-1,0,56,11520
Elementwise,-1,0,56,4991
Elementwise,-1,0,56,14561
Softmax,-1,0,56,17312
GEMM,1,0,16,151808
GEMM,1,0,56,13856
GEMM,1,0,56,13408
GEMM,1,0,56,13376
GEMM,1,0,56,17183
Elementwise,-1,0,56,10464
Elementwise,-1,0,56,4896
Elementwise,-1,0,56,14592
Softmax,-1,0,56,17152
GEMM,1,0,16,151840
GEMM,1,0,56,13825
GEMM,1,0,56,13345
GEMM,1,0,56,13344
GEMM,1,0,56,17120
Elementwise,-1,0,56,10624
Elementwise,-1,0,56,4896
Elementwise,-1,0,56,14784
Softmax,-1,0,56,16960
GEMM,1,0,16,151841
GEMM,1,0,56,13536
GEMM,1,0,56,13376
GEMM,1,0,56,13312
GEMM,1,0,56,17120
Elementwise,-1,0,56,11136
Elementwise,-1,0,56,4865
Elementwise,-1,0,56,14624
Softmax,-1,0,56,17312
GEMM,1,0,16,151809
GEMM,1,0,56,13504
GEMM,1,0,56,13408
GEMM,1,0,56,13408
GEMM,1,0,56,16991
Elementwise,-1,0,56,11296
Elementwise,-1,0,56,4896
Elementwise,-1,0,56,14751
Softmax,-1,0,56,17345
GEMM,1,0,16,151905
GEMM,1,0,56,13441
GEMM,1,0,56,13408
GEMM,1,0,56,13440
GEMM,1,0,56,16960
Elementwise,-1,0,56,11552
Elementwise,-1,0,56,4864
Elementwise,-1,0,56,14752
Softmax,-1,0,56,17217
GEMM,1,0,16,151744
,-1,0,56,18720
GEMM,1,0,56,32511
Elementwise,-1,0,56,6208
LayerNorm,-1,0,56,19552
GEMM,1,0,56,64833
Elementwise,-1,0,56,12897
GEMM,1,0,56,79809
Elementwise,-1,0,56,5664
LayerNorm,-1,0,56,19616
GEMM,1,0,56,13504
GEMM,1,0,56,13376
GEMM,1,0,56,13312
GEMM,1,0,56,17120
Elementwise,-1,0,56,11456
Elementwise,-1,0,56,5024
Elementwise,-1,0,56,14784
Softmax,-1,0,56,17153
GEMM,1,0,16,151808
GEMM,1,0,56,13951
GEMM,1,0,56,13312
GEMM,1,0,56,13345
GEMM,1,0,56,17120
Elementwise,-1,0,56,11072
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14688
Softmax,-1,0,56,17152
GEMM,1,0,16,151840
GEMM,1,0,56,14048
GEMM,1,0,56,13344
GEMM,1,0,56,13344
GEMM,1,0,56,17120
Elementwise,-1,0,56,10849
Elementwise,-1,0,56,4960
Elementwise,-1,0,56,14752
Softmax,-1,0,56,17280
GEMM,1,0,16,151809
GEMM,1,0,56,14208
GEMM,1,0,56,13312
GEMM,1,0,56,13376
GEMM,1,0,56,17088
Elementwise,-1,0,56,11200
Elementwise,-1,0,56,4960
Elementwise,-1,0,56,14720
Softmax,-1,0,56,17185
GEMM,1,0,16,151873
GEMM,1,0,56,13471
GEMM,1,0,56,13375
GEMM,1,0,56,13472
GEMM,1,0,56,16992
Elementwise,-1,0,56,10688
Elementwise,-1,0,56,4896
Elementwise,-1,0,56,14720
Softmax,-1,0,56,17216
GEMM,1,0,16,151777
GEMM,1,0,56,13440
GEMM,1,0,56,13440
GEMM,1,0,56,13344
GEMM,1,0,56,17152
Elementwise,-1,0,56,11328
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14720
Softmax,-1,0,56,17056
GEMM,1,0,16,151841
GEMM,1,0,56,13440
GEMM,1,0,56,13440
GEMM,1,0,56,13376
GEMM,1,0,56,17152
Elementwise,-1,0,56,11200
Elementwise,-1,0,56,4960
Elementwise,-1,0,56,14689
Softmax,-1,0,56,17217
GEMM,1,0,16,151872
GEMM,1,0,56,13472
GEMM,1,0,56,13377
GEMM,1,0,56,13376
GEMM,1,0,56,17056
Elementwise,-1,0,56,10912
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14816
Softmax,-1,0,56,17280
GEMM,1,0,16,151808
GEMM,1,0,56,13472
GEMM,1,0,56,13472
GEMM,1,0,56,13376
GEMM,1,0,56,16960
Elementwise,-1,0,56,10816
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14785
Softmax,-1,0,56,17248
GEMM,1,0,16,151809
GEMM,1,0,56,13568
GEMM,1,0,56,13408
GEMM,1,0,56,13376
GEMM,1,0,56,17024
Elementwise,-1,0,56,10944
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14655
Softmax,-1,0,56,17153
GEMM,1,0,16,151808
GEMM,1,0,56,13440
GEMM,1,0,56,13408
GEMM,1,0,56,13376
GEMM,1,0,56,17312
Elementwise,-1,0,56,11135
Elementwise,-1,0,56,4896
Elementwise,-1,0,56,14688
Softmax,-1,0,56,17184
GEMM,1,0,16,151969
GEMM,1,0,56,13440
GEMM,1,0,56,13408
GEMM,1,0,56,13376
GEMM,1,0,56,17184
Elementwise,-1,0,56,10976
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14784
Softmax,-1,0,56,17345
GEMM,1,0,16,151840
GEMM,1,0,56,13440
GEMM,1,0,56,13376
GEMM,1,0,56,13313
GEMM,1,0,56,17248
Elementwise,-1,0,56,10976
Elementwise,-1,0,56,4992
Elementwise,-1,0,56,14688
Softmax,-1,0,56,17120
GEMM,1,0,16,151873
GEMM,1,0,56,13472
GEMM,1,0,56,13376
GEMM,1,0,56,13376
GEMM,1,0,56,17184
Elementwise,-1,0,56,10848
Elementwise,-1,0,56,4960
Elementwise,-1,0,56,14688
Softmax,-1,0,56,17376
GEMM,1,0,16,151809
GEMM,1,0,56,13472
GEMM,1,0,56,13408
GEMM,1,0,56,13344
GEMM,1,0,56,17280
Elementwise,-1,0,56,10912
Elementwise,-1,0,56,5024
Elementwise,-1,0,56,14817
Softmax,-1,0,56,17120
GEMM,1,0,16,151968
GEMM,1,0,56,13472
GEMM,1,0,56,13376
GEMM,1,0,56,13345
GEMM,1,0,56,17185
Elementwise,-1,0,56,11072
Elementwise,-1,0,56,5024
Elementwise,-1,0,56,14752
Softmax,-1,0,56,17088
GEMM,1,0,16,151776
,-1,0,56,18528
GEMM,1,0,56,33440
Elementwise,-1,0,56,6112
LayerNorm,-1,0,56,19648
GEMM,1,0,56,62272
Elementwise,-1,0,56,12832
GEMM,1,0,56,74016
Elementwise,-1,0,56,5472
LayerNorm,-1,0,56,19457
GEMM,1,0,56,13601
GEMM,1,0,56,13312
GEMM,1,0,56,13376
GEMM,1,0,56,17120
Elementwise,-1,0,56,11423
Elementwise,-1,0,56,5023
Elementwise,-1,0,56,14752
Softmax,-1,0,56,17120
GEMM,1,0,16,152032
GEMM,1,0,56,13504
GEMM,1,0,56,13343
GEMM,1,0,56,13344
GEMM,1,0,56,17152
Elementwise,-1,0,56,11008
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14625
Softmax,-1,0,56,17152
GEMM,1,0,16,151808
GEMM,1,0,56,13567
GEMM,1,0,56,13376
GEMM,1,0,56,13440
GEMM,1,0,56,17087
Elementwise,-1,0,56,11072
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14976
Softmax,-1,0,56,17344
GEMM,1,0,16,151808
GEMM,1,0,56,13473
GEMM,1,0,56,13376
GEMM,1,0,56,13472
GEMM,1,0,56,17216
Elementwise,-1,0,56,10720
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14656
Softmax,-1,0,56,17120
GEMM,1,0,16,151809
GEMM,1,0,56,13568
GEMM,1,0,56,13408
GEMM,1,0,56,13440
GEMM,1,0,56,17056
Elementwise,-1,0,56,10976
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14592
Softmax,-1,0,56,16993
GEMM,1,0,16,151840
GEMM,1,0,56,13536
GEMM,1,0,56,13344
GEMM,1,0,56,13440
GEMM,1,0,56,17152
Elementwise,-1,0,56,11008
Elementwise,-1,0,56,4992
Elementwise,-1,0,56,14657
Softmax,-1,0,56,17217
GEMM,1,0,16,151776
GEMM,1,0,56,13568
GEMM,1,0,56,13376
GEMM,1,0,56,13408
GEMM,1,0,56,17088
Elementwise,-1,0,56,11041
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14688
Softmax,-1,0,56,17152
GEMM,1,0,16,151649
GEMM,1,0,56,14112
GEMM,1,0,56,13440
GEMM,1,0,56,13408
GEMM,1,0,56,17248
Elementwise,-1,0,56,11265
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14784
Softmax,-1,0,56,17376
GEMM,1,0,16,151809
GEMM,1,0,56,13984
GEMM,1,0,56,13440
GEMM,1,0,56,13408
GEMM,1,0,56,17216
Elementwise,-1,0,56,11456
Elementwise,-1,0,56,4992
Elementwise,-1,0,56,14752
Softmax,-1,0,56,17440
GEMM,1,0,16,151873
GEMM,1,0,56,13504
GEMM,1,0,56,13376
GEMM,1,0,56,13408
GEMM,1,0,56,17216
Elementwise,-1,0,56,11264
Elementwise,-1,0,56,4864
Elementwise,-1,0,56,14752
Softmax,-1,0,56,17216
GEMM,1,0,16,151840
GEMM,1,0,56,13504
GEMM,1,0,56,13344
GEMM,1,0,56,13376
GEMM,1,0,56,17152
Elementwise,-1,0,56,11072
Elementwise,-1,0,56,4896
Elementwise,-1,0,56,14751
Softmax,-1,0,56,17120
GEMM,1,0,16,151776
GEMM,1,0,56,14144
GEMM,1,0,56,13408
GEMM,1,0,56,13376
GEMM,1,0,56,17185
Elementwise,-1,0,56,11905
Elementwise,-1,0,56,4959
Elementwise,-1,0,56,14848
Softmax,-1,0,56,17056
GEMM,1,0,16,151840
GEMM,1,0,56,13537
GEMM,1,0,56,13313
GEMM,1,0,56,13440
GEMM,1,0,56,17120
Elementwise,-1,0,56,10975
Elementwise,-1,0,56,4865
Elementwise,-1,0,56,14560
Softmax,-1,0,56,17184
GEMM,1,0,16,151777
